openai                                ==1.23.2
nltk                                  ==3.8.1
numpy                                 ==1.26.4
matplotlib                            ==3.8.3
nest-asyncio                          ==1.6.0
scipy                                 ==1.12.0
# faiss-cpu==1.8.0 # install via conda on mac: conda install -c conda-forge faiss-cpu
pandas                                ==2.2.1
streamlit                             ==1.35.0
plotly                                ==5.19.0
scikit-learn                          ==1.4.1.post1
streamlit_extras                      ==0.4.3
